Wrote output/88668-eps-source.json
Text commands found: 89
{'text': ' ', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo ( )sh'}
{'text': '%end_cpaint_gcomp', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo (%end_cpaint_gcomp)sh'}
{'text': '%end_cpaint_gsep', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo (%end_cpaint_gsep)sh'}
{'text': 'Fs<_c=`;#X0;9MA', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (Fs<_c=`;#X0;9MA)sh'}
{'text': '?t*YZCM[Wj;+abqB5;@&F', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (?t*YZCM[Wj;+abqB5;@&F)sh'}
{'text': 'p"_r_Ebu=\'/g<@9Zi_<`Dsk9MSA[:esqe:Jate:.n;U:esh];,L+c=]ea1=AMam<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (p"_r_Ebu=\'/g<@9Zi_<`Dsk9MSA[:esqe:Jate:.n;U:esh];,L+c=]ea1=AMam<)sh'}
{'text': ">$bHEB4bU[>?G'6=Ao", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (>$bHEB4bU[>?G'6=Ao)sh"}
{'text': '', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo ()sh'}
{'text': "9ppAjshr;mN2!WiH*!WrK+!W`<'!W`B", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (9ppAjshr;mN2!WiH*!WrK+!W`<'!W`B)sh"}
{'text': "D[`'", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (D[`')sh"}
{'text': 'H8=^>64<EN*t>$+a&=&rF*>?tTA>[1B5<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (H8=^>64<EN*t>$+a&=&rF*>?tTA>[1B5<)sh'}
{'text': 'ENJiUGLlI@LL4!oWDf9E-D/F$(B5(shBkLj`BPD*nC2Rp-EcZDJH@C0`H\\@*', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (ENJiUGLlI@LL4!oWDf9E-D/F$(B5(shBkLj`BPD*nC2Rp-EcZDJH@C0`H\\@*)sh'}
{'text': '', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo ()sh'}
{'text': '0ja=Bo-7=^"p0>?Y?B@qfI[>[_', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (0ja=Bo-7=^"p0>?Y?B@qfI[>[_)sh'}
{'text': '.g8kMiS<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (.g8kMiS<)sh'}
{'text': 'shB5', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (shB5)sh'}
{'text': "+]gC2%<qDfKQ,CMmtfB`r$_D/sh!E+Ws'DKKrBF", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (+]gC2%<qDfKQ,CMmtfB`r$_D/sh!E+Ws'DKKrBF)sh"}
{'text': ']k\\rDX;+;c[(', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (]k\\rDX;+;c[()sh'}
{'text': 'h<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (h<)sh'}
{'text': '>7$OmRT#mgeA&/,?R"Tnl2"9\\o7#71P9"9JW-"9Sf/q?$d%"9\\W', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (>7$OmRT#mgeA&/,?R"Tnl2"9\\o7#71P9"9JW-"9Sf/q?$d%"9\\W)sh'}
{'text': 'BRAILLE', 'render_command': 'sh', 'font': '1', 'font_matrix': [18.0001, 0.0, 0.0, -18.0001, 0.0, 0.0], 'font_size': 18.0001, 'x': 91.3613, 'y': 249.415, 'ps_command': '91.3613 249.415 mo (BRAILLE)sh'}
{'text': '245', 'render_command': 'xsh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'glyph_advances': [36.478, 36.4785, 0.0], 'glyph_advance': 36.478, 'ps_command': '88.415 215.527 mo (245) [36.478 36.4785 0 ] xsh'}
{'text': 'j[', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (j[)sh'}
{'text': '_[', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (_[)sh'}
{'text': "Dn''O613qmKBF!sh5BG03b7X[2K?HLY[Hk(-L9QPT", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (Dn''O613qmKBF!sh5BG03b7X[2K?HLY[Hk(-L9QPT)sh"}
{'text': '.$V0u"=MuX6o@-', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (.$V0u"=MuX6o@-)sh'}
{'text': 'rbJCruLkXU+aOfAue/n82Z>f$l', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (rbJCruLkXU+aOfAue/n82Z>f$l)sh'}
{'text': 'cNQ(ZSF^0UDeOs>H3mM/M$B.uV5l6V?jp2VKctp<-G"eHQ;J1b/_]2B2jlL?gnKB', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (cNQ(ZSF^0UDeOs>H3mM/M$B.uV5l6V?jp2VKctp<-G"eHQ;J1b/_]2B2jlL?gnKB)sh'}
{'text': "=@41\\%1/ERc3='", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (=@41\\%1/ERc3=')sh"}
{'text': 'O.J9@?h:fubZ,?TJ-<!,', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (O.J9@?h:fubZ,?TJ-<!,)sh'}
{'text': 'dIA;Lk-', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (dIA;Lk-)sh'}
{'text': 'b_g@e\\d;W+A"7BfA((fEFGsh', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (b_g@e\\d;W+A"7BfA((fEFGsh)sh'}
{'text': "21=OeJuc2L$U]r:]T\\#Zoshj,n#Ir\\u&Na37d6,/-e>G,=h4+k8jR30o[5P(J?g'l\\qA9UPGt(31tD.=e'$:f-7WQHe1", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (21=OeJuc2L$U]r:]T\\#Zoshj,n#Ir\\u&Na37d6,/-e>G,=h4+k8jR30o[5P(J?g'l\\qA9UPGt(31tD.=e'$:f-7WQHe1)sh"}
{'text': 'fno/5q0V*?Z]608,j\'b"nqV', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (fno/5q0V*?Z]608,j\'b"nqV)sh'}
{'text': '"R;;YD^Y/AP$Y/7`MGqZKDQW$6\\cEb^YlsXj;$p\'bTbMlc', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo ("R;;YD^Y/AP$Y/7`MGqZKDQW$6\\cEb^YlsXj;$p\'bTbMlc)sh'}
{'text': '', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo ()sh'}
